0001	0001	BANCO DE PORTUGAL, EP	Banco Central
0005	0005	ABANCA SERVICIOS FINANCIEROS, E.F.C., S.A.- SUCURSAL EM PORTUGAL	Sucursal de Instituição de Crédito Com Sede na UE
0007	0007	NOVO BANCO, SA	Bancos
0008	0008	BANCO BAI EUROPA, SA	Bancos
0010	0010	BANCO BPI, SA	Bancos
0014	0014	BANCO INVEST, SA	Bancos
0018	0018	BANCO SANTANDER TOTTA, SA	Bancos
0019	0019	BANCO BILBAO VIZCAYA  ARGENTARIA, S.A. - SUCURSAL EM PORTUGAL	Sucursal de Instituição de Crédito Com Sede na UE 
0022	0022	BANCO DO BRASIL AG - SUCURSAL EM PORTUGAL	Sucursal de Instituição de Crédito Com Sede na UE
0023	0023	BANCO ACTIVOBANK, SA	Bancos
0025	0025	CAIXA - BANCO DE INVESTIMENTO, SA	Bancos
0032	0032	BARCLAYS BANK IRELAND PLC - SUCURSAL EM PORTUGAL	Sucursal de Instituição de Crédito Com Sede na UE
0033	0033	BANCO COMERCIAL PORTUGUÊS, SA	Bancos
0034	0034	BNP PARIBAS	Sucursal de Instituição de Crédito Com Sede na UE
0035	0035	CAIXA GERAL DE DEPÓSITOS, SA	Bancos
0036	0036	CAIXA ECONÓMICA MONTEPIO GERAL, CAIXA ECONÓMICA BANCÁRIA, SA	Caixas Económicas
0043	0043	DEUTSCHE BANK AKTIENGESELLSCHAFT - SUCURSAL EM PORTUGAL	Sucursal de Instituição de Crédito Com Sede na UE
0045	1020	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE AROUCA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	1280	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO MÉDIO AVE, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	1290	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE VILA VERDE E DE TERRAS DO BOURO, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	1320	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE TERRAS DO SOUSA, AVE, BASTO E TÂMEGA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	1340	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO VALE DO SOUSA E BAIXO TÂMEGA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	1400	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE PAREDES, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	1420	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO NOROESTE, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	1440	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DA ÁREA METROPOLITANA DO PORTO, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	1460	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE PÓVOA DE VARZIM,VILA DO CONDE E ESPOSENDE, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	1470	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO ALTO CÁVADO E BASTO, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	2040	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO ALTO DOURO, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	2090	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO BEIRA DOURO E LAFÕES, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	2140	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO DOURO E CÔA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	2160	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO VALE DO TÁVORA E DOURO, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	2190	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DA TERRA QUENTE, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	2230	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE TRÁS-OS-MONTES E ALTO DOURO, C.R.L.	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	2260	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DOURO E SABOR, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3010	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO BAIXO MONDEGO, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3020	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE CANTANHEDE E MIRA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3030	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE COIMBRA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3060	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO VALE DO DÃO E ALTO VOUGA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3090	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE OLIVEIRA DE AZEMÉIS E ESTARREJA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3110	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE POMBAL, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3160	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE VALE DE CAMBRA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3210	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE OLIVEIRA DO BAIRRO, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3220	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DA COSTA VERDE, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3240	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DO BAIXO VOUGA, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
0045	3310	CAIXA DE CRÉDITO AGRÍCOLA MÚTUO DE ALBERGARIA E SEVER, CRL	Caixa Central e Caixas de Crédito Agrícola Mútuo
